ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,18031,–kŠC“¹,“ì‹ó’m‘’Ö‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2281,2281,0,0,0,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18058,–kŠC“¹,–kŠC“¹Žs’¬‘º”õrŽ‘‹à‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,213,0,3739755,1,3739969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18074,–kŠC“¹,–kŠC“¹Žs’¬‘ºEˆõ‘ÞEŽè“–‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,639,0,0,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18104,–kŠC“¹,–kŒãŽu‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,17889,7864,405,26216,0,0,0,0,0,0,0,0,0,0,17889,0,0,0,0,0,17889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18121,–kŠC“¹,‹ó’m’†•”Lˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4512,4512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18139,–kŠC“¹,ªŽº–k•””pŠü•¨ˆ—Lˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24638,24638,0,0,0,24638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18155,–kŠC“¹,ŒãŽuLˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49019,49019,0,0,143,49162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18163,–kŠC“¹,‚Æ‚©‚¿LˆæÁ–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7413,0,1511713,1519126,0,0,0,1519126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18198,–kŠC“¹,–¼Šñ’n‹æ‰q¶Ž{ÝŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,6162,6232,0,0,0,6232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18236,–kŠC“¹,•x—Ç–ìLˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30513,30513,5820,0,8801,45134,0,0,0,0,0,0,0,0,0,0,1197,0,0,0,0,4623,5820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18244,–kŠC“¹,‹ú˜HEªŽºLˆæ’n•ûÅ‘Ø”[®—‹@\,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,27,0,38,107,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18279,–kŠC“¹,‘åáò‰»‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,16,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18295,–kŠC“¹,“ú‚“Œ•”‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,4654,4704,0,0,0,4704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18325,–kŠC“¹,‘åá’n‹æLˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2391,2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18333,–kŠC“¹,ãìLˆæ‘Ø”[®—‹@\,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18350,–kŠC“¹,\ŸŠÂ‹«•¡‡Ž––±‘g‡i•’Ê‰ïŒv•ªj,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,11384,11668,5300,0,4930,21898,0,0,0,0,0,0,0,0,5300,0,0,0,0,0,0,0,5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18384,–kŠC“¹,–k‹ó’m‰q¶ƒZƒ“ƒ^[‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,29030,29298,0,0,1333,30631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18431,–kŠC“¹,ŽD–yLˆæŒ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,167,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18473,–kŠC“¹,ŽR‰zŒS‰q¶ˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0,0,416,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18481,–kŠC“¹,–k‚µ‚è‚×‚µ”pŠü•¨ˆ—Lˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9171,9171,2060,0,826,12057,0,0,0,0,0,0,0,0,0,0,2060,0,0,0,0,0,2060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18490,–kŠC“¹,“ì‹ó’mŒöO‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,1556,1660,0,0,0,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18554,–kŠC“¹,“ì•”ŒãŽuŠÂ‹«‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,131,8319,0,9,8459,0,0,0,0,0,0,0,0,0,0,8319,0,0,0,0,0,8319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18562,–kŠC“¹,“Þˆä]‰Y‰P’¬ŠwZ‹‹H‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,671,0,0,0,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18571,–kŠC“¹,’†‹ó’mLˆæŽs’¬‘ºŒ—‘g‡iŽ–‹Æ‰ïŒv•ªj,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18597,–kŠC“¹,Šâ“à’n•û‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,353,437,5316,0,1210,6963,0,0,0,0,0,0,0,0,0,0,5316,0,0,0,0,0,5316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18601,–kŠC“¹,–k•”•OŽR‰q¶ƒZƒ“ƒ^[‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,1502,1577,0,0,0,1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18619,–kŠC“¹,‰H–y’¬ŠO‚Q’¬‘º‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,5605,5620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18635,–kŠC“¹,‹ó’m‹³ˆçƒZƒ“ƒ^[‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1630,1630,0,0,302,1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18643,–kŠC“¹,–kŠC“¹’¬‘º‹c‰ï‹cˆõŒö–±ÐŠQ•âž“™‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5753,5753,0,0,24,5777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18651,–kŠC“¹,—r’ûŽR˜[ŠÂ‹«‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23969,0,0,23969,0,0,0,0,0,0,0,0,23969,0,0,0,0,0,0,0,23969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18678,–kŠC“¹,–kŠC“¹ŒãŠú‚—îŽÒˆã—ÃLˆæ˜A‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76508,76508,0,0,2020,78528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18686,–kŠC“¹,“ì“n“‡‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,70,0,0,263,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18694,–kŠC“¹,»ì’n‹æ•ÛŒ’‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2791,2791,0,0,0,2791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18716,–kŠC“¹,“Ï¬–q`ŠÇ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15908,15908,862,0,554,17324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18732,–kŠC“¹,ŽÎ—¢ŒS‚R’¬I––ˆ—Ž–‹Æ‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18759,–kŠC“¹,¼“V–kŒÜ’¬‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2494,2494,0,0,286,2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18767,–kŠC“¹,“ú‚’n‹æŒð’ÊÐŠQ‹¤Ï‘g‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18775,–kŠC“¹,“ì\Ÿ•¡‡Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,513,703,0,0,142,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18791,–kŠC“¹,ˆÀ•½EŒú^s­Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,43,52,0,0,314,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18830,–kŠC“¹,’†‹ó’m‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5552,5552,0,0,0,5552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18856,–kŠC“¹,\ŸŒ—•¡‡Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28114,28114,0,0,0,28114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18899,–kŠC“¹,“ì•”žwŽR‰q¶ˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,1852,1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18902,–kŠC“¹,’†E–k‹ó’m”pŠü•¨ˆ—Lˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,774,0,0,0,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18911,–kŠC“¹,–k‹ó’m‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,4140,4169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18929,–kŠC“¹,“ì@’J‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,72,445,0,0,2334,2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18937,–kŠC“¹,”ŸŠÙŒ—Œö—§‘åŠwLˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1487890,2401,20,1490311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18945,–kŠC“¹,¼’_Us­Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2673,0,19579,22252,0,0,1614,23866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18953,–kŠC“¹,ªŽº–k•”‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3957,3957,0,0,0,3957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18961,–kŠC“¹,]·’¬Eãƒm‘’¬ŠwZ‹‹H‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,297,0,0,623,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,18970,–kŠC“¹,“n“‡EžwŽR’n•ûÅ‘Ø”[®—‹@\,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,4120,23795,27939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19003,–kŠC“¹,ìãŒS‰q¶ˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3344,0,394,3738,0,0,0,0,0,0,0,0,0,0,3344,0,0,0,0,0,3344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
